comment,username,nickname,likes,noOfRepliedComments,posted_date,extracted_date,video_link,video_likes,video_comments,video_shared,video_posted_date,video_views,video_image_link
😂😂😂,@ibu4apple,anak mak ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
hahaha,@faqisriz,Mohd Rizulfaq15 ,0,0,2023-2-4,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
hahahaha,@furqanmohamad677,Furqan Mohamad959 ,0,0,2023-2-4,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
@yayasepot1992,@ayenposto,ayenposto ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
@adibafandi17,@ayenposto,ayenposto ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Ni baju cerita lama laa korang.. baju ni dh lama.. tetiba aku tgk berita pasal penasihat tu.. aku up.. orang ckap bju politik pulakk.. haduuu.. 😅😅😅,@the_sleepyhead90,The Sleepy Head ,12,2,2023-2-1,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
ada yg koyak 😂,@aidineharon,Aidine Haron 🇲🇾🇵🇸 ,0,0,2023-2-4,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
kita semua kena faham...hanya anaknya saje yg ade ijazah dlm Malaysia ni..tu sebab dia lantik anak beranak,@paklong4030,paklong4030 ,0,0,2023-2-4,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Baju Rasuah Itu Sedekah?,@abgazim69,Abg Azim ,0,0,2023-2-4,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Orang Malaysia lebih suka penasihat gaji 27k mcm faizal Azumu dari ank PM yg free..,@saifulfist,Tinggal Saiful ,0,0,2023-2-4,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
sesuai dgn pas kt majlis daerah kelate nuh 😂 penuh anak beranak,@adeeeeeb1,adeeb 🦋 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Dah kaLah boLe puLak jd nesihat pm10 pujaan ramai tepuk amai2😂😂😂,@user3500170008523,Biskut mayat ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
bdk2 pas pn koyak hari2🤣🤣🤣🤣,@carery77,herry ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
alhamdulillah msh ada org bekerja tanpa gaji😏,@shidahyani,shidahyani ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Bang. Bnyk macai yg salah tafsir baju ni 😂 btw nice baju. Al Fatihah Tan Sri P.Ramlee,@userxyuuji,Yutaa ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Berapa byk punah sihat DIA nak Piji Tu dah bagus jadi punah sihat.😅TPM Ada 2 😅,@sazli52,user2603930628199 ,0,0,2023-2-3,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
aikkk cakap taknak masokkan kroni die...anak cucu cicit bini pon ade...ckup2 la jadi mcm rosmah ngn najib,@oyotbuathal,OYOTbuathal ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
aku komen lebih satgi takut berdosa plk. 🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫🤫,@mohdsollehi,MohdSollehi ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
peneng pon sama jgk tau.. pak turun ke anak..😂,@antu_paku,saifulzharif463 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
"yg dapat 100% gaji tp absent parlimen tu hadi 🤣🤣
yg si NiA ni dia kebulur gaji elaun pun tidak.
jgn bantuL kn akal tu
😂😂",@huraax555,PaNda5_fiQ ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
lantik profesor profesional pakar kewangan ❌️lantik anak sendiri ✅️,@jaimielannister,lannister ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
AKU BERKUASA IKUT AKU NAK BUAT APA PUN,@redha373,lambadaa ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Buat lah baju rasuah itu sedekah. Dgn syarat angkat sumpah.,@user9544747392053,user9544747392053 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
"ejh tuliss cunkop jemelohh etk boss,,no buh plet mwcedes😂,,cunkop jumeloh,,no 1
bawahh buu lambamg mecedess",@muhdazliachik,POKMAT BUDU💩 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
kahkahkahh... kerajaan ank bini😳😳..tahniah pengundi PMX,@kembar3legacy,Kembar3Legacy ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
jangan pakai baju ni... nanti macai macai Pakatan Hancingggg marah😅😅😅😅😅,@therealmeali,Johnny ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Abis laa x da stok duit nak SEDEKAH lagi.. caitro x da gaji weii 😂.. panas x pa jgn KOYAK.. hah tepok 😂,@cerdikmolek,Cerdik Molek ❤ ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
kalah teruk ph prn nanti,@johariaffende,Joe'Blizza31 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Ramai nk banding Kelantan haha.. sapa yg bunyi isu ni haha,@mantotox,sahaja aku ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
"Sejak kelmarin bukan penasihat dah, JAGA TENDER pulak",@man_dgn,Salman62 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
"walaun walaun sekalian jangan terbakar. buat rilek rilek je sudah. panas panas terbakar pun bukan dapat ape. 25% tu okey la, dari xde ape , kan?",@18_pendek,Pelangi Baiduri Trades ,1,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
lepas ni boleh suruh rakyat malaysia yang sokong PH kerja tanpa ada gaji.. ni formula terboik..😂😂,@aisyaiman22,AISYAIMAN22 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
syok tengok cai2 dlm komen dok bekap papa diorang yg ternyata salah😂,@hxrxzon,Not available ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Puan penasihat ijjah walanon,@mentimun_laut86,Mentimun Laut ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
koyak after acc kna beku kah .hahahaha,@teyohbagel,teyohbagel ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
"kalau la Nurul izzah tu takde buat perkara yg tak sepatutnya, cer bayang setiap baju yg kamu print tu adalah fitnah terhadap dia😊",@r.zaizuddin,R.Zaizuddin ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
apa lah siap buat baju lagi..akhir zaman fitnah berleluasa..,@firdaus92b,Firdaus Arbain351 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
klau buat baju WALAUNTAIK 25% boleh tak...🤣😂😅,@nisormudin,nisormudin017 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
anak papanon koyak😂,@a5s53,Adi ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
koyak ni,@abgfrodo,abgfrodo ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
"kerajaan ank beranak.. dah la prn baru2 ni kalah, blh jd penasihat 25percent jgk ye😅😅😅🤣🤣",@shukrieyie3,Shukrie Yie ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
nurul izzah xde la ambil gaji macam anak MB dan TMB kelantan tu,@zulkarnain7115,Dzulshop ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
"dapat saham akhirat sekali , sesuai butk rakyat Kelantan dan Terengganu .",@razaliajiz,razaliajiz ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
elok jadi penasihat drp jadi PADERI...😂😂😂 anak sapa lah tu....,@kandasalesadvisor,Kanda Sales Advisor ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
kata ke diri sendiri ke un,@hafizzuddinmalik1991,Hafizzuddin Malik 91 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Terbaik Malaysia madani anak dan bini.,@alimlaa_,𝓐𝓵𝓲𝓶𝓵𝓪𝓪 🔥 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
sebijik mcm kerajaan kelantan ingat negeri tu mak pak dia punya 😂,@untira_,untira_ ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
kata kat org kena diri sendiri..parti keroni,@azamabum,azam abum ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Ramai cai Harapan Nasional kepanasan menonton video ni 🤣🤣🤣,@googleearth69,Google Earth ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
hampa koyak ka Nurul izzah kena lantik,@user1761600944903,UNKNOWN ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
Biarlah…. Bapak Dia dah lantik…. Takkan nak tolak…enjoy while you can,@alang_2703,CEOalang ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
"puak walaun tkdak modai dah,panas2😂",@lizahassan68,LizaHassan68 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
ramai jgk yg koyak ni... hahahhaa. kesian kat hangpa..,@radzi.falcon,radzi.falcon ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
penasihat pun kalah😂 teruk dgn YB parlimen pmtg pauh,@aminahkamis6,aminahkamis6 ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
tubuh pati sendiri laa woiii.kalau nk angkat anak bini..xyah bergabung dgn nma2 pati,@wanahmadkamil,wanahmadkamil ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
takut nak pakai..nanti merata2 jadi ajen fitnah..kalau dah tangkap nanti xpela boleh pakai tshirt apa2.,@itchapter80,TheAesculapian ,0,0,2023-2-2,2023-02-07,https://www.tiktok.com/@the_sleepyhead90/video/7194323398632246554,13.1K,1510,584,2023-1-31,303.3K,https://p16-sign-va.tiktokcdn.com/obj/tos-useast2a-p-0037-aiso/o8QugDDqVv81Arnjs8efbAorE7LC9DSQPa1hBI?x-expires=1675767600&x-signature=%2FikXpsN7qHUpcCqdgIHOR90ddUA%3D
